0 Internal coordinates:
0 * Number of fragments: 1
0 * Number of internal coordinates: 8254
0 * Number of strong bonds: 871
0 * Number of strong angles: 2138
0 * Number of strong dihedrals: 5245
converged SCF energy = -12687.6615496074
--------------- SCF_Scanner gradients ---------------
         x                y                z
158 C     0.0003260808     0.0003588163    -0.0003599823
159 C     0.0003527679     0.0004580812    -0.0003551992
160 C     0.0082919555     0.0083576211    -0.0083750508
161 C     0.0083166265     0.0083323242    -0.0083364342
162 C     0.0083307473     0.0083094043    -0.0083534737
163 C     0.0000022983     0.0000186443    -0.0000271052
164 C    -0.0156925422    -0.0156694980     0.0156729910
165 C    -0.0156554054    -0.0154452040     0.0156545141
166 C     0.0083268693     0.0083440037    -0.0083547185
167 C     0.0020055357    -0.0022875721    -0.0208831964
168 C     0.0007267339    -0.0102260746    -0.0018202144
169 C     0.0495883595    -0.0581542462    -0.0190590141
170 C    -0.0028660528     0.0225885463     0.0037884656
171 C     0.0007266308     0.0001512001     0.0013488826
172 C    -0.0012839546     0.0017140709     0.0209764320
173 C    -0.0677422894     0.0075170299     0.0686544027
174 C     0.0201714642     0.0090401631    -0.0032080135
175 C     0.0000553708    -0.0003328174     0.0000057581
176 C     0.0000359279    -0.0116186959    -0.0000079720
177 C     0.0000016986    -0.0115144657    -0.0001249728
178 C     0.0000137499     0.0277055220    -0.0000138424
179 C     0.0008418294     0.0000231047     0.0009190198
180 C    -0.0009075981     0.0000635922    -0.0008668821
181 C    -0.0666332816     0.0064504550     0.0666353392
182 C     0.0668194759     0.0063741094    -0.0668455382
183 C     0.0003603153     0.0000279700    -0.0003638577
184 C     0.0001206993    -0.0111580560    -0.0004335356
185 C    -0.0000101672    -0.0115989997    -0.0000406852
186 C    -0.0000180315     0.0277511430    -0.0000210582
187 C     0.0008165554     0.0000652937     0.0008501531
188 C    -0.0008461414     0.0000668459    -0.0008840639
189 C    -0.0666189580     0.0062892675     0.0666258306
190 C     0.0667785089     0.0063758268    -0.0667809111
191 C    -0.0157406973    -0.0160928835     0.0157515708
192 C    -0.0156079146    -0.0248939301     0.0174424331
193 C     0.0004311984    -0.0111310430    -0.0000982436
194 C     0.0030540888     0.0225722208    -0.0031317783
195 C     0.0093738463     0.0083922005    -0.0075713374
196 C     0.0075880300     0.0083479805    -0.0093834141
197 C    -0.0089893219     0.0154089251     0.0089729860
198 C     0.0679467540     0.0078570000    -0.0679664306
199 C    -0.0175770024    -0.0247113090     0.0155642420
200 C    -0.0106499021     0.0096439887     0.0107765947
201 C     0.0768718516     0.0143618123    -0.0773818468
202 C    -0.0688300481     0.0452937923    -0.0061464430
203 C    -0.0163780423    -0.0151422575     0.0147633136
204 C    -0.0659566447     0.0551680412    -0.0258138037
205 C    -0.0209579294     0.0011551607    -0.0024010324
206 C     0.0264631868     0.0641143814    -0.0562576749
207 C     0.0083909075     0.0094756712     0.0116502786
208 C     0.0087006983     0.0083950814    -0.0084116164
209 C     0.0242163162    -0.0499892444     0.0623704162
210 C    -0.0109410676    -0.0287728225     0.0001302926
211 C    -0.0333910107    -0.0170407470     0.0175797193
212 C    -0.0340661684    -0.0173522724     0.0173927328
213 C     0.0294158946     0.0617639408    -0.0615464756
214 C    -0.0021710322     0.0025550888    -0.0210239900
215 C     0.0000498120     0.0005200070    -0.0008595478
216 C    -0.0648163669     0.0522005570    -0.0238935509
217 C    -0.0216532863     0.0010235125    -0.0021319721
218 C     0.0212292855     0.0002179000     0.0000614723
219 C     0.0021386893    -0.0010324662     0.0216182470
220 C     0.0004323046    -0.0001333812     0.0002637269
221 C     0.0239089557    -0.0517203838     0.0644254085
222 C    -0.0159488381    -0.0156887991     0.0157196434
223 C    -0.0159656344    -0.0157551038     0.0157286645
224 C    -0.0227034908     0.0001270413    -0.0005458078
225 C    -0.0230035679     0.0002468456    -0.0002754091
226 C     0.0295311991     0.0617873367    -0.0617639084
227 C     0.0086465415     0.0086916934    -0.0086359995
228 C     0.0086757276     0.0086639016    -0.0086652946
229 C     0.0206890563     0.0019831055    -0.0019602212
230 C    -0.0341534249    -0.0173771158     0.0173759471
231 C    -0.0341654918    -0.0173727137     0.0173790943
232 C     0.0295741707     0.0617883137    -0.0617814159
233 C    -0.0023242743     0.0020910597    -0.0208870875
234 C    -0.0002344284     0.0001526520    -0.0004852546
235 C    -0.0647660231     0.0520538794    -0.0239019705
236 C    -0.0217244078     0.0010200218    -0.0021161350
237 C     0.0208744515    -0.0016690136     0.0019618988
238 C     0.0021324223    -0.0010288211     0.0217046089
239 C     0.0004788387    -0.0001260863     0.0002516624
240 C     0.0238907404    -0.0519622222     0.0646901653
241 C     0.0000464365     0.0004104563    -0.0003898482
242 C     0.0000305820     0.0003786536    -0.0003961936
243 C    -0.0234907201    -0.0000934961    -0.0002894760
244 C    -0.0237807524    -0.0000018610    -0.0000413547
245 C     0.0206649378     0.0021233150    -0.0021156700
246 C     0.0003777158     0.0000148675     0.0000572647
247 C     0.0003960191    -0.0000280452     0.0000355699
248 C     0.0203768268     0.0001023511    -0.0000766599
249 C    -0.0159791033    -0.0157372450     0.0157277185
250 C    -0.0159712143    -0.0157265044     0.0157262564
251 C    -0.0230292818     0.0002498330    -0.0002652763
252 C    -0.0230245641     0.0002678805    -0.0002503456
253 C     0.0295631300     0.0617888642    -0.0617833096
254 C     0.0086782122     0.0086715029    -0.0086552520
255 C     0.0086757203     0.0086629474    -0.0086633852
256 C     0.0206763839     0.0021329979    -0.0021315555
257 C    -0.0341623924    -0.0173743972     0.0173739183
258 C    -0.0341408180    -0.0173697099     0.0173747968
259 C     0.0295655008     0.0617792621    -0.0617758796
260 C    -0.0022492716     0.0019469708    -0.0208693665
261 C    -0.0002684741     0.0000977847    -0.0004712768
262 C    -0.0645574063     0.0518500085    -0.0238739376
263 C    -0.0215136676     0.0009176404    -0.0022140032
264 C     0.0208767690    -0.0019686159     0.0022631492
265 C     0.0021602646    -0.0009879079     0.0216766788
266 C     0.0005141780    -0.0001630855     0.0003532175
267 C     0.0240525396    -0.0522351511     0.0649018427
268 C    -0.0002653993     0.0000319480    -0.0000167898
269 C    -0.0002736341    -0.0000098874     0.0000128616
270 C    -0.0235376465    -0.0001540229    -0.0003066740
271 C    -0.0234489518     0.0003763715     0.0002250165
272 C     0.0203437225     0.0002711778    -0.0002726185
273 C     0.0004191345     0.0000469001     0.0000498178
274 C     0.0003636813    -0.0000767928    -0.0000466892
275 C     0.0202908570    -0.0000627053     0.0000528679
276 C     0.0000328113     0.0004004146    -0.0004072619
277 C     0.0000412346     0.0003974108    -0.0003635876
278 C    -0.0237599536     0.0000447933    -0.0000159873
279 C    -0.0234438263     0.0003683235     0.0002155960
280 C     0.0206641835     0.0021073765    -0.0021094356
281 C     0.0003820294    -0.0000312315     0.0000293822
282 C     0.0003422073    -0.0000956121    -0.0000233843
283 C     0.0203401450     0.0001316568    -0.0001428891
284 C    -0.0159743541    -0.0157258929     0.0157362257
285 C    -0.0159618675    -0.0157378979     0.0157736581
286 C    -0.0229834390     0.0002752036    -0.0002572039
287 C    -0.0226270323     0.0005761884    -0.0000442838
288 C     0.0294970335     0.0617262893    -0.0617820872
289 C     0.0086654971     0.0086754900    -0.0086623698
290 C     0.0086590147     0.0086481138    -0.0087069083
291 C     0.0206553723     0.0019577126    -0.0019784939
292 C    -0.0339078893    -0.0174473557     0.0173413225
293 C    -0.0307136888    -0.0232134697     0.0109798204
294 C     0.0290013840     0.0615882238    -0.0620349607
295 C    -0.0001559902    -0.0002096120    -0.0214174732
296 C     0.0002766415    -0.0099641211    -0.0019788792
297 C    -0.0110623122    -0.0027204910    -0.0259749042
298 C    -0.0099260769     0.0284125573     0.0016847106
299 C     0.0208296374    -0.0026774398     0.0027807339
300 C     0.0014400923     0.0012982525     0.0192951240
301 C    -0.0682800750     0.0063090810     0.0685454764
302 C     0.0218493775    -0.0637678603     0.0632222092
303 C    -0.0001837599    -0.0002507813    -0.0000682303
304 C    -0.0001212183    -0.0113000309     0.0000090366
305 C    -0.0155576572    -0.0037267643    -0.0024929063
306 C    -0.0103777953     0.0276048415     0.0005603823
307 C     0.0208504926    -0.0023982030     0.0024161955
308 C    -0.0003558676     0.0002556509    -0.0003262429
309 C    -0.0683736930     0.0067606430     0.0679140556
310 C     0.0199226898    -0.0628575336     0.0522275722
311 C    -0.0001788904    -0.0002087096    -0.0000797563
312 C    -0.0000887807    -0.0112922505     0.0000101410
313 C    -0.0157882150    -0.0039042161    -0.0024401890
314 C    -0.0103944996     0.0275410512     0.0005120668
315 C     0.0208775984    -0.0022010143     0.0022232726
316 C    -0.0003446057     0.0002859475    -0.0002791661
317 C    -0.0681836593     0.0067768607     0.0677330598
318 C     0.0199466112    -0.0628078797     0.0521609896
319 C     0.0001383288     0.0001818024    -0.0004641449
320 C    -0.0000480937    -0.0107636117    -0.0004801120
321 C    -0.0157740725    -0.0039030334    -0.0024741971
322 C    -0.0104390796     0.0276079200     0.0004886447
323 C     0.0211009984    -0.0003305821     0.0003354962
324 C    -0.0003595679     0.0002536619    -0.0001988272
325 C    -0.0682897581     0.0065409049     0.0678573539
326 C     0.0199557313    -0.0626106574     0.0519802240
327 C    -0.0160149232    -0.0161304120     0.0158666996
328 C    -0.0208531703    -0.0219223851     0.0109196797
329 C    -0.0147308076    -0.0035217263    -0.0023022947
330 C    -0.0123939328     0.0317084928    -0.0123500131
331 C    -0.0424012752     0.1215902579    -0.0498599324
332 C     0.0085018309     0.0093018638    -0.0082087931
333 C     0.0546446884    -0.0564268067     0.0165564126
334 C     0.0200522133    -0.0603823120     0.0507247468
335 H    -0.1430634194     0.1476076392    -0.0002814109
336 H     0.0084712308     0.0084407993     0.0006069983
337 H     0.1469577718    -0.1422868700    -0.0014212731
338 H     0.0095092447     0.0095795354    -0.0095264932
339 H     0.1494399172    -0.1438351906     0.0041999558
340 H     0.0139966506    -0.0097625468     0.0030124695
341 H     0.0072088870     0.0110377716    -0.0020711204
342 H     0.0119879665     0.0078262451    -0.0076414511
343 H     0.0122133022    -0.0073264022     0.0078617570
344 H     0.1447820924    -0.1449833841     0.0068473626
345 H     0.0120653144    -0.0114317947     0.0055917841
346 H     0.0076305912    -0.0119801417     0.0074894623
347 H    -0.0010661365    -0.0142115974    -0.0011153633
348 H     0.0111922672    -0.0069529122    -0.0054111637
349 H    -0.0006356433    -0.0078412910     0.0071877667
350 H     0.0095209582     0.0094788258    -0.0102861869
351 H     0.0068403057    -0.0105833953    -0.0003708773
352 H     0.0003709027    -0.0105383327    -0.0068113192
353 H     0.0104533591     0.0036946254    -0.0104750463
354 H     0.1436682325    -0.0004771795    -0.1436472334
355 H     0.1469161010    -0.1423144257    -0.0017159669
356 H    -0.1424140575     0.1470201888    -0.0016234533
357 H     0.0084074853     0.0083983759     0.0006571109
358 H     0.0095732962     0.0095526667    -0.0095303390
359 H    -0.1425585716     0.1471678976    -0.0014168821
360 H     0.0084300782     0.0083969152     0.0006493604
361 H     0.1468982677    -0.1422916406    -0.0016992435
362 H     0.0095895305     0.0095434397    -0.0095224150
363 H    -0.1433344843     0.1433798741     0.0011866106
364 H     0.1431887042    -0.1431034261     0.0009318192
365 H     0.0096331908     0.0096038609    -0.0096302306
366 H     0.0096461853     0.0096321965    -0.0096393271
367 H    -0.1439944283     0.1436814805     0.0022347630
368 H     0.1433360127    -0.1432141290     0.0012440154
369 H     0.1447459347    -0.1447399953     0.0065071611
370 H     0.0066472179    -0.0083762628     0.0068667657
371 H     0.0024224526    -0.0129216096     0.0042328413
372 H    -0.0011448145    -0.0137610586    -0.0012483156
373 H    -0.1437523661    -0.0007493639     0.1436143084
374 H    -0.0010391796    -0.0074633053     0.0075632657
375 H     0.0097018785     0.0095342112    -0.0096869699
376 H     0.0102845725     0.0094761842    -0.0095462139
377 H     0.0008915496    -0.0137455770     0.0008893932
378 H    -0.0008797147    -0.0137241353    -0.0008907365
379 H     0.0063935066    -0.0027001987    -0.0063878355
380 H     0.1432166224    -0.0007045598    -0.1432074377
381 H     0.0095532977     0.0094837071    -0.0102755126
382 H     0.0068312674    -0.0105623495    -0.0003860559
383 H     0.0003837086    -0.0105660855    -0.0068349072
384 H     0.0104746454     0.0036719512    -0.0104748022
385 H     0.1436468609    -0.0003970872    -0.1436451654
386 H     0.1470129512    -0.1424061084    -0.0016253949
387 H    -0.1423282127     0.1469301610    -0.0017107773
388 H     0.0083959604     0.0084051914     0.0006609133
389 H     0.0095606371     0.0095669134    -0.0095298644
390 H     0.1469601647    -0.1423510463    -0.0016920855
391 H    -0.1423465964     0.1469547263    -0.0016846125
392 H     0.0084007378     0.0084016700     0.0006584781
393 H     0.0095655495     0.0095612565    -0.0095306008
394 H     0.1432448768    -0.1431631110     0.0009648618
395 H    -0.1431882862     0.1432721429     0.0009667341
396 H     0.0096219073     0.0096220189    -0.0096304677
397 H     0.0096332515     0.0096260462    -0.0096383896
398 H     0.1432231893    -0.1431433907     0.0009334056
399 H    -0.1432099449     0.1432897662     0.0010278419
400 H    -0.1432918524     0.1432638054     0.0012006555
401 H     0.1431319769    -0.1431362341     0.0010202992
402 H     0.0096361472     0.0096184079    -0.0096358768
403 H     0.0096429856     0.0096189219    -0.0096358639
404 H     0.0096329830     0.0096218823    -0.0096456120
405 H     0.0096379879     0.0096371101    -0.0096461230
406 H     0.1432742164    -0.1432420043     0.0013544121
407 H    -0.1440297680     0.1436245552     0.0022723830
408 H     0.0066403668    -0.0083744375     0.0068490399
409 H     0.1447617654    -0.1447747923     0.0065337775
410 H     0.0024336128    -0.0128984116     0.0042391767
411 H    -0.0011673988    -0.0137518056    -0.0012534393
412 H    -0.1435020251    -0.0009077192     0.1433852666
413 H    -0.0010526237    -0.0074789906     0.0075648996
414 H     0.0009111781    -0.0136844402     0.0009105326
415 H    -0.0009084586    -0.0136768482    -0.0009108744
416 H    -0.1434427376    -0.0003164577     0.1434425186
417 H     0.1430766121    -0.0004102048    -0.1430787309
418 H     0.0097063166     0.0095476988    -0.0097064470
419 H     0.0102731756     0.0094825128    -0.0095557063
420 H     0.0008924678    -0.0137269766     0.0008832464
421 H    -0.0008855621    -0.0137403123    -0.0008977193
422 H     0.0063865385    -0.0026892639    -0.0063887100
423 H     0.1431594684    -0.0006123890    -0.1431609297
424 H     0.0095484180     0.0094807789    -0.0102810551
425 H     0.0068270095    -0.0105554916    -0.0003804917
426 H     0.0003872534    -0.0105781378    -0.0068408684
427 H     0.0104762978     0.0036722047    -0.0104713678
428 H     0.1436422237    -0.0004030665    -0.1436365065
429 H    -0.1422861015     0.1469432734    -0.0014271585
430 H     0.0084367497     0.0084717055     0.0006127764
431 H     0.1476216074    -0.1430692251    -0.0002690539
432 H     0.0095348942     0.0095935339    -0.0095243105
433 H     0.1471835606    -0.1425648488    -0.0014057380
434 H    -0.1422817150     0.1468904338    -0.0016954527
435 H     0.0083968298     0.0084321352     0.0006501956
436 H     0.0095514044     0.0095766886    -0.0095287942
437 H     0.1433801562    -0.1433301928     0.0012021147
438 H    -0.1431140509     0.1431860562     0.0009287430
439 H     0.0096014378     0.0096418320    -0.0096289952
440 H     0.0096178924     0.0096465618    -0.0096408953
441 H     0.1432959506    -0.1432147854     0.0010285470
442 H    -0.1431337345     0.1432160429     0.0009388371
443 H     0.1432334621    -0.1432560299     0.0011928792
444 H    -0.1431703963     0.1431608183     0.0010208055
445 H     0.0096202480     0.0096372547    -0.0096344510
446 H     0.0096272853     0.0096340026    -0.0096384283
447 H     0.0096231358     0.0096410541    -0.0096461180
448 H     0.0096233226     0.0096339052    -0.0096516181
449 H     0.1431742477    -0.1431827153     0.0010429162
450 H    -0.1431776015     0.1431727242     0.0010532456
451 H    -0.1432779525     0.1432346475     0.0011997203
452 H     0.1431956692    -0.1432245529     0.0011850686
453 H     0.0096380338     0.0096349487    -0.0096478719
454 H     0.0096372160     0.0096205071    -0.0096427795
455 H     0.0096187042     0.0096237534    -0.0096617438
456 H     0.0096160235     0.0096342438    -0.0096637841
457 H    -0.1440143410     0.1435982009     0.0022497065
458 H     0.1433080042    -0.1432816692     0.0014092268
459 H     0.1449077455    -0.1448692270     0.0067156467
460 H     0.0065992983    -0.0083378703     0.0068840390
461 H     0.0024267467    -0.0128874266     0.0042568944
462 H    -0.0011998743    -0.0137363865    -0.0012320817
463 H    -0.1433680319    -0.0007881674     0.1432541110
464 H    -0.0010391786    -0.0076571298     0.0076187427
465 H     0.0009215403    -0.0136644291     0.0009144437
466 H    -0.0009256514    -0.0136686373    -0.0009198427
467 H    -0.1432291467    -0.0004973963     0.1432298271
468 H     0.1430504371    -0.0003884540    -0.1430633837
469 H     0.0009054213    -0.0136622299     0.0009009821
470 H    -0.0009152755    -0.0137012932    -0.0009164806
471 H    -0.1434446396    -0.0003035963     0.1434360333
472 H     0.1430765407    -0.0003801876    -0.1430843559
473 H     0.0096951339     0.0095463476    -0.0097164560
474 H     0.0102658247     0.0094804409    -0.0095608086
475 H     0.0008730438    -0.0137050694     0.0008779141
476 H    -0.0008887933    -0.0137707479    -0.0008984424
477 H     0.0063721165    -0.0026896998    -0.0063945844
478 H     0.1432126522    -0.0006965602    -0.1432255749
479 H     0.0095209514     0.0094739416    -0.0102947392
480 H     0.0068304121    -0.0104843042    -0.0003193608
481 H     0.0003624839    -0.0104670267    -0.0067911097
482 H     0.0104676078     0.0037215112    -0.0104219908
483 H     0.1437643340    -0.0004676601    -0.1437858943
484 H    -0.0097677745     0.0139934652     0.0030034592
485 H    -0.1437951431     0.1494407694     0.0041928023
486 H     0.0110405397     0.0072023978    -0.0020572955
487 H     0.0094982879     0.0095485599    -0.0096066274
488 H    -0.0112798502     0.0126961591     0.0059840344
489 H    -0.1453055428     0.1442422455     0.0066728646
490 H    -0.0075057182     0.1460046447    -0.1458195988
491 H    -0.0065035741     0.0115092999    -0.0119782834
492 H    -0.0074799090    -0.0067925808     0.0076624439
493 H    -0.0076232134    -0.1455206688     0.1462093760
494 H    -0.0071168401     0.0126522696     0.0084395434
495 H     0.0074894755     0.0118697725    -0.0079993388
496 H     0.0097337812     0.0101144846    -0.0099771498
497 H     0.0097785940     0.0100379804    -0.0100181150
498 H    -0.0062551394     0.1454752118    -0.1454351174
499 H    -0.0056949756     0.0119245734    -0.0118856049
500 H    -0.1431804205     0.1433182264     0.0012479810
501 H     0.1436609053    -0.1440658393     0.0023052655
502 H    -0.1450489608     0.1442547207     0.0063180261
503 H    -0.0080281586     0.0072090356     0.0071484209
504 H    -0.0024271359     0.1441012629    -0.1435622983
505 H    -0.0025139721    -0.1441498744     0.1440955125
506 H    -0.0071709358    -0.0071378522     0.0079582331
507 H    -0.0066474918    -0.1445658132     0.1453663290
508 H     0.0095450036     0.0097289516    -0.0097030996
509 H     0.0095545869     0.0097381693    -0.0097180981
510 H    -0.0061372197     0.1454668232    -0.1454544259
511 H    -0.0056676777     0.0119457920    -0.0119304403
512 H    -0.0013746197     0.1432684474    -0.1432360274
513 H    -0.0020995439    -0.1439761757     0.1439937650
514 H     0.0097806876     0.0100291486    -0.0100266001
515 H     0.0097799582     0.0100264799    -0.0100293870
516 H    -0.0061182322     0.1454281315    -0.1454242957
517 H    -0.0056662023     0.0119484744    -0.0119469709
518 H     0.1435727392    -0.1440695021     0.0022861563
519 H    -0.1432117544     0.1432723521     0.0013663889
